I
1100 Generated by WorldEditor 1.6.0r1

111  38.23186707 -121.22215843
111  38.23186939 -121.22349789
111  38.23182314 -121.22379522
111  38.23179770 -121.22384232
111  38.23181620 -121.22256468
111  38.23177020 -121.22245977
111  38.23172363 -121.22242297
111  38.23167546 -121.22235142
112  38.23179082 -121.22213100  38.23178697 -121.22202061
111  38.23182166 -121.21885594
112  38.23171952 -121.21880197  38.23161739 -121.21879952
113  38.23033673 -121.21878415
110 4 0.35 0.0000 New Taxiway 25
111  38.23001205 -121.22508610
111  38.23000095 -121.22492007
111  38.22999818 -121.22466926
111  38.23000650 -121.22453855
111  38.23002593 -121.22427361
111  38.23001780 -121.22373535
111  38.23003129 -121.22360779
111  38.23005827 -121.22350475
111  38.23007561 -121.22308281
111  38.23006983 -121.22292090
111  38.23008524 -121.22283749
112  38.23011685 -121.22253084  38.23011685 -121.22238365
111  38.23006289 -121.22239347
111  38.23005326 -121.22223156
111  38.23011299 -121.22212607
111  38.23011492 -121.22102705
111  38.23013419 -121.22029355
111  38.23014190 -121.22021750
111  38.23015154 -121.22012918
111  38.23015346 -121.22004332
111  38.23013997 -121.21998935
111  38.23015925 -121.21956495
111  38.23015925 -121.21906696
112  38.23014768 -121.21884862  38.23013034 -121.21867690
111  38.23019200 -121.21867935
112  38.23032690 -121.21867199  38.23038279 -121.21867199
111  38.23037122 -121.21876522
111  38.23036930 -121.21878239
112  38.23037315 -121.21888051  38.23037315 -121.21888346
112  38.23036621 -121.21896294  38.23036621 -121.21897766
111  38.23036621 -121.21900415
112  38.23036390 -121.21903359  38.23036390 -121.21903948
111  38.23036159 -121.21911307
112  38.23035696 -121.21913957  38.23035696 -121.21914546
111  38.23034540 -121.21921022
111  38.23035003 -121.21923377
111  38.23035003 -121.21929853
112  38.23033384 -121.21941040  38.23033384 -121.21942217
111  38.23035003 -121.21943100
111  38.23035465 -121.21947516
111  38.23035465 -121.21950754
111  38.23035465 -121.21954581
111  38.23035003 -121.21960469
112  38.23036390 -121.21967828  38.23036621 -121.21968417
112  38.23034771 -121.21976954  38.23034540 -121.21977543
111  38.23034078 -121.21981664
111  38.23033846 -121.21987846
112  38.23034540 -121.21997266  38.23034540 -121.21998150
111  38.23032227 -121.22004332
111  38.23031765 -121.22021700
111  38.23032459 -121.22026999
111  38.23032690 -121.22028176
111  38.23031534 -121.22037597
111  38.23030840 -121.22040835
111  38.23030378 -121.22052021
111  38.23030146 -121.22054376
111  38.23029684 -121.22058792
111  38.23031534 -121.22063208
111  38.23031575 -121.22071846
111  38.23030804 -121.22073318
111  38.23030033 -121.22078224
111  38.23030033 -121.22081168
111  38.23030804 -121.22084112
111  38.23030033 -121.22086320
111  38.23029262 -121.22088528
111  38.23029455 -121.22093925
111  38.23029455 -121.22103492
111  38.23028299 -121.22110606
111  38.23029262 -121.22116003
111  38.23030033 -121.22117966
111  38.23028491 -121.22121155
111  38.23027721 -121.22137100
112  38.23028299 -121.22156481  38.23028299 -121.22156971
111  38.23029455 -121.22161142
111  38.23028877 -121.22166048
111  38.23027528 -121.22168256
111  38.23026950 -121.22170218
111  38.23027528 -121.22181012
111  38.23026372 -121.22190580
111  38.23027913 -121.22192542
111  38.23027335 -121.22195241
111  38.23026179 -121.22197449
111  38.23026564 -121.22209224
111  38.23028877 -121.22211923
111  38.23027913 -121.22221735
111  38.23035814 -121.22224924
111  38.23035043 -121.22242097
111  38.23029763 -121.22252498
111  38.23030936 -121.22288154
111  38.23028239 -121.22296004
111  38.23027275 -121.22305572
111  38.23026890 -121.22322499
111  38.23024577 -121.22378676
111  38.23020916 -121.22384319
111  38.23020338 -121.22414002
111  38.23022650 -121.22416455
111  38.23020916 -121.22465764
111  38.23014442 -121.22544294
113  38.23009817 -121.22551620
110 5 0.35 0.0000 Buildings gravel
111  38.22902844 -121.22601863
111  38.22894945 -121.22621147
111  38.22875150 -121.22641140
111  38.22865578 -121.22648712
111  38.22863998 -121.22635107
111  38.22861117 -121.22631794
112  38.22857214 -121.22632741  38.22857028 -121.22632977
111  38.22855355 -121.22635698
111  38.22856377 -121.22642205
112  38.22859444 -121.22646109  38.22859537 -121.22646109
111  38.22860838 -121.22648712
112  38.22849965 -121.22655574  38.22846341 -121.22649895
111  38.22848571 -121.22644335
111  38.22850708 -121.22628719
111  38.22850894 -121.22615823
111  38.22856935 -121.22608252
111  38.22866879 -121.22606714
111  38.22869388 -121.22599143
111  38.22867994 -121.22586366
114  38.22897640 -121.22575837  38.22900242 -121.22567082
110 5 0.35 0.0000 Buildings Gravel 2
111  38.23173105 -121.21822201
111  38.23118993 -121.21817962
111  38.23117328 -121.21806305
111  38.23100123 -121.21810897
111  38.23099845 -121.21800653
111  38.23109558 -121.21803479
111  38.23113998 -121.21802772
111  38.23117050 -121.21801712
111  38.23118993 -121.21798886
112  38.23117328 -121.21795707  38.23117050 -121.21795354
112  38.23113443 -121.21790761  38.23113165 -121.21790055
112  38.23109835 -121.21790408  38.23107615 -121.21790408
112  38.23105118 -121.21787229  38.23103730 -121.21786876
112  38.23101233 -121.21783696  38.23100400 -121.21782990
112  38.23100123 -121.21781223  38.23099568 -121.21780870
111  38.23102065 -121.21777337
111  38.23105950 -121.21775218
112  38.23108170 -121.21778044  38.23109280 -121.21779810
112  38.23111500 -121.21781930  38.23114553 -121.21784403
112  38.23118438 -121.21786169  38.23120103 -121.21787229
112  38.23122600 -121.21787229  38.23123710 -121.21786876
112  38.23125098 -121.21786169  38.23125930 -121.21785816
112  38.23127873 -121.21785109  38.23129538 -121.21783343
112  38.23130093 -121.21780517  38.23130648 -121.21778397
111  38.23130648 -121.21775571
111  38.23130093 -121.21775218
111  38.23120380 -121.21771685
111  38.23102898 -121.21765327
111  38.23101792 -121.21749795
111  38.23095322 -121.21745273
111  38.23098328 -121.21739385
111  38.23098791 -121.21733497
111  38.23099022 -121.21721133
112  38.23104572 -121.21732025  38.23104572 -121.21732320
111  38.23110585 -121.21743801
112  38.23120297 -121.21742623  38.23123072 -121.21741740
112  38.23133016 -121.21742918  38.23135328 -121.21744390
112  38.23142034 -121.21745567  38.23144809 -121.21745273
112  38.23150128 -121.21745567  38.23151978 -121.21744978
111  38.23163078 -121.21740268
112  38.23174872 -121.21740856  38.23176028 -121.21740267
112  38.23187128 -121.21741739  38.23189209 -121.21741445
112  38.23193834 -121.21743800  38.23194528 -121.21744094
111  38.23197072 -121.21744388
111  38.23194759 -121.21749982
111  38.23179266 -121.21747332
111  38.23171634 -121.21747038
112  38.23171634 -121.21751748  38.23171634 -121.21752043
111  38.23172791 -121.21762052
111  38.23175566 -121.21766467
112  38.23179034 -121.21765879  38.23181347 -121.21766762
111  38.23187591 -121.21767056
111  38.23187128 -121.21778537
111  38.23176490 -121.21776771
111  38.23173715 -121.21781776
111  38.23166547 -121.21782070
111  38.23166778 -121.21768528
111  38.23168166 -121.21758519
111  38.23165622 -121.21752926
111  38.23161228 -121.21751454
112  38.23154059 -121.21755575  38.23153828 -121.21755575
112  38.23147122 -121.21757636  38.23146891 -121.21757636
112  38.23144809 -121.21760580  38.23143884 -121.21762052
112  38.23142728 -121.21763818  38.23142728 -121.21764701
112  38.23140878 -121.21775299  38.23140878 -121.21777654
111  38.23141803 -121.21779126
112  38.23150591 -121.21779715  38.23151053 -121.21779715
113  38.23170709 -121.21787369
110 4 0.35 0.0000 Dirt road
111  38.23098994 -121.21746681
111  38.23054293 -121.21747746
111  38.23026820 -121.21748312
111  38.23024315 -121.21759597
111  38.23022002 -121.21764504
111  38.23022580 -121.21769410
111  38.23024893 -121.21783638
111  38.23024507 -121.21798358
111  38.23020653 -121.21811359
111  38.23016028 -121.21831721
111  38.23012752 -121.21842024
111  38.23010825 -121.21878822
111  38.23010054 -121.21971062
111  38.23008898 -121.22020616
111  38.23008513 -121.22066736
111  38.23008705 -121.22083418
111  38.23008513 -121.22112856
111  38.23007356 -121.22167562
111  38.23005429 -121.22211229
111  38.23005847 -121.22225744
111  38.23003920 -121.22227175
111  38.23003759 -121.22190173
111  38.23004723 -121.22124959
111  38.23005686 -121.22080801
111  38.23006007 -121.22022742
111  38.23007132 -121.21958551
111  38.23008737 -121.21885364
111  38.23010664 -121.21841820
111  38.23021745 -121.21797049
112  38.23018533 -121.21774561  38.23015643 -121.21768019
111  38.23018854 -121.21763113
111  38.23024957 -121.21742874
113  38.23100306 -121.21740952
110 3 0.35 0.0000 New Taxiway 47
111  38.22926829 -121.22592795
112  38.22930041 -121.22592182  38.22932449 -121.22593613
111  38.22933413 -121.22596679
111  38.22934537 -121.22606696
111  38.22961998 -121.22608127
111  38.22958620 -121.22657142
113  38.22924803 -121.22655417
110 3 0.35 0.0000 New Taxiway 46
112  38.23020664 -121.22642972  38.23021435 -121.22637085
111  38.23016232 -121.22617214
112  38.23035309 -121.22597589  38.23040705 -121.22595871
112  38.23047643 -121.22606420  38.23052653 -121.22612308
111  38.23046487 -121.22628989
112  38.23039549 -121.22633405  38.23040513 -121.22639047
113  38.23026060 -121.22646652
110 3 0.35 0.0000 House grass
111  38.22824339 -121.22656510
111  38.22824982 -121.22555522
111  38.22896765 -121.22556136
111  38.22897729 -121.22575761
111  38.22872195 -121.22597226
111  38.22854048 -121.22607447
111  38.22852603 -121.22628095
111  38.22883597 -121.22630752
111  38.22908167 -121.22595386
111  38.22927277 -121.22589866
113  38.22924868 -121.22655488
130 Airport Boundary 44
111  38.23186947 -121.22663025
111  38.22841214 -121.22653866
111  38.22739077 -121.22648983
111  38.22751242 -121.21526842
113  38.23194712 -121.21596457
120 Linear Feature 35
111  38.23009518 -121.22547013 20
115  38.23007546 -121.22544503
120 Linear Feature 37
111  38.23007442 -121.22546989 20
115  38.23009595 -121.22544744
14  38.23006092 -121.22597548   6.56 0 New Tower Viewpoint 56
1300  38.23000599 -121.22569296 359.17 tie_down heavy|jets|turboprops|props Tie-Down
1301 B general_aviation 
99
