111  36.09759189 -119.54628950 20
111  36.09761481 -119.54630289 20
115  36.09760481 -119.54632635
120 Linear Feature 18
111  36.09759018 -119.54623093 20
111  36.09757647 -119.54626322 20
111  36.09758435 -119.54624465 20
115  36.09762897 -119.54627063
120 Linear Feature 17
111  36.09759564 -119.54620409 20
111  36.09764650 -119.54621449 20
111  36.09762527 -119.54621017 20
111  36.09761958 -119.54622411 20
113  36.09763810 -119.54623960 20
120 Linear Feature 16
111  36.09761416 -119.54614537 20
111  36.09765810 -119.54618241 20
115  36.09760652 -119.54617217
120 Linear Feature 15
111  36.09766791 -119.54615925 20
115  36.09762037 -119.54613234
120 Linear Feature 14
111  36.09768118 -119.54612041 20
111  36.09763401 -119.54609532 20
111  36.09762443 -119.54611949 20
111  36.09764359 -119.54612816 20
111  36.09764617 -119.54612269 20
111  36.09767197 -119.54614367
111  36.09764618 -119.54612266 20
115  36.09765186 -119.54610493
120 Linear Feature 13
111  36.09769516 -119.54607755 20
111  36.09764777 -119.54605296 20
111  36.09763860 -119.54607566 20
111  36.09765542 -119.54608606 20
115  36.09766613 -119.54606245
120 Linear Feature 26
111  36.08031174 -119.53723512 20
111  36.08030511 -119.53725647 20
111  36.08028344 -119.53724662 20
111  36.08029140 -119.53722910 20
111  36.08028345 -119.53724662 20
111  36.08025756 -119.53723272 20
115  36.08026865 -119.53721372
120 Linear Feature 25
111  36.08024788 -119.53726568 20
111  36.08029343 -119.53728922 20
111  36.08028812 -119.53730509 20
115  36.08029817 -119.53727550
120 Linear Feature 24
111  36.08022725 -119.53732251 20
111  36.08028075 -119.53733275 20
111  36.08023553 -119.53729493 20
111  36.08024949 -119.53730660 20
115  36.08024422 -119.53732558
120 Linear Feature 23
111  36.08026164 -119.53738870 20
111  36.08021897 -119.53735403 20
115  36.08027119 -119.53736427
120 Linear Feature 22
111  36.08025758 -119.53740375 20
115  36.08020894 -119.53737775
120 Linear Feature 21
111  36.08019710 -119.53741617 20
111  36.08024243 -119.53743943 20
111  36.08025121 -119.53741686 20
111  36.08023395 -119.53740432 20
111  36.08023010 -119.53741335 20
111  36.08020726 -119.53739060 20
111  36.08023011 -119.53741335 20
115  36.08022359 -119.53742983
120 Linear Feature 20
111  36.08022903 -119.53748496 20
111  36.08018373 -119.53746216 20
111  36.08020818 -119.53747417 20
111  36.08021784 -119.53745016 20
113  36.08023765 -119.53746012 20
120 Linear Feature 27
111  36.08800913 -119.54205190 20
115  36.08821096 -119.54180649
14  36.08835277 -119.54179496   6.56 0 New Tower Viewpoint 2
1300  36.08816884 -119.54192428 178.48 tie_down jets|turboprops|props New Ramp Start 3
1301 B general_aviation 
19  36.09787810 -119.54664133 1 WS
19  36.08006308 -119.53770229 1 WS
51 12290 CTAF
1200 
1201  36.08793184 -119.54170767 both 0 A_stop
1201  36.08750080 -119.54244371 both 1 A_stop
1201  36.08792116 -119.54244797 both 2 A_stop
1201  36.08792627 -119.54215301 both 3 A_stop
1201  36.08883961 -119.54208878 both 4 A_start
1201  36.08797376 -119.54206628 both 5 unnamed entity(split)
1206 5 0 twoway  A
1206 2 1 twoway  A
1206 3 2 twoway  A
1206 4 5 twoway  A
1206 5 3 twoway  A
1400  36.08748006 -119.54241392  1.85 crew_ferrari 0 New Service Truck 61
1400  36.08866097 -119.54220719  90.00 fuel_props 0 New Service Truck 60
1400  36.08875257 -119.54235563  91.23 fuel_jets 0 New Service Truck 59
1400  36.08749049 -119.54247253  1.79 gpu 0 New Service Truck 2
1401  36.08779990 -119.54169299  88.86 gpu New Service Truck Destination 66
99
