I
1100 Generated by WorldEditor 1.6.0r1

110 4 0.35 0.0000 New Taxiway 58
111  40.01569376 -122.39038664
111  40.01605452 -122.39027644
111  40.01614028 -122.39064794
111  40.01605429 -122.39074600
111  40.01606374 -122.39082006
113  40.01577759 -122.39089321
110 4 0.35 0.0000 b
111  40.01638354 -122.39801305
111  40.01635972 -122.39798935
112  40.01631748 -122.39796119  40.01632788 -122.39793650
111  40.01631638 -122.39794045
111  40.01629732 -122.39789957
111  40.01627418 -122.39781069
111  40.01635178 -122.39775026
111  40.01635994 -122.39775737
111  40.01637083 -122.39777870
111  40.01638853 -122.39778936
111  40.01639806 -122.39776981
111  40.01638717 -122.39776448
111  40.01639398 -122.39774315
111  40.01641440 -122.39765783
111  40.01643073 -122.39764361
111  40.01644571 -122.39757961
111  40.01645796 -122.39760628
111  40.01645410 -122.39768239
111  40.01655015 -122.39755441
112  40.01675207 -122.39723445  40.01684028 -122.39709111
111  40.01681088 -122.39685051
111  40.01676971 -122.39664574
111  40.01661484 -122.39583690
111  40.01654427 -122.39545551
111  40.01650899 -122.39530194
111  40.01645047 -122.39494910
111  40.01631459 -122.39415878
111  40.01608607 -122.39301894
111  40.01594747 -122.39218239
111  40.01580397 -122.39118722
111  40.01574046 -122.39075107
111  40.01573340 -122.39087392
112  40.01565107 -122.39148823  40.01562048 -122.39169402
111  40.01550287 -122.39209638
111  40.01527233 -122.39267382
111  40.01509355 -122.39303933
111  40.01498534 -122.39324819
111  40.01486301 -122.39336183
111  40.01458308 -122.39363827
111  40.01433373 -122.39386248
111  40.01427727 -122.39389627
111  40.01424434 -122.39390855
111  40.01424904 -122.39387477
111  40.01437137 -122.39379798
111  40.01467012 -122.39352155
111  40.01497593 -122.39320519
112  40.01517353 -122.39283968  40.01534526 -122.39249260
111  40.01547699 -122.39210560
112  40.01562754 -122.39140837  40.01571928 -122.39093228
111  40.01570987 -122.39066814
111  40.01564458 -122.39018875
111  40.01554389 -122.38963613
111  40.01540560 -122.38884412
111  40.01528986 -122.38828388
111  40.01518487 -122.38763851
111  40.01507901 -122.38704265
112  40.01502726 -122.38685836  40.01501079 -122.38678157
111  40.01493552 -122.38668021
112  40.01468617 -122.38652050  40.01462030 -122.38644064
111  40.01453749 -122.38620414
111  40.01443534 -122.38586703
111  40.01436006 -122.38558445
111  40.01429196 -122.38532835
111  40.01422253 -122.38507772
111  40.01422934 -122.38508306
111  40.01424295 -122.38505462
111  40.01423615 -122.38499241
111  40.01426065 -122.38506173
111  40.01426882 -122.38510439
111  40.01431783 -122.38515060
111  40.01435518 -122.38538067
111  40.01444942 -122.38579951
112  40.01451976 -122.38596986  40.01456741 -122.38605577
111  40.01466951 -122.38602170
111  40.01483041 -122.38595529
111  40.01484288 -122.38598137
111  40.01477530 -122.38602119
112  40.01463220 -122.38607238  40.01459691 -122.38608773
111  40.01457143 -122.38607238
111  40.01450674 -122.38601095
112  40.01458907 -122.38625922  40.01465768 -122.38646399
111  40.01481255 -122.38654589
112  40.01497918 -122.38666875  40.01505759 -122.38674298
111  40.01509680 -122.38701429
111  40.01523010 -122.38776168
111  40.01537712 -122.38860122
112  40.01552491 -122.38934080  40.01553594 -122.38940252
111  40.01557297 -122.38940561
111  40.01559266 -122.38940458
111  40.01560369 -122.38938504
111  40.01562654 -122.38937063
111  40.01567538 -122.38928114
111  40.01573368 -122.38923074
111  40.01578647 -122.38918856
111  40.01582113 -122.38914125
111  40.01580537 -122.38917725
111  40.01579828 -122.38920399
111  40.01577071 -122.38922354
111  40.01573999 -122.38925954
111  40.01569035 -122.38931509
111  40.01568641 -122.38933052
111  40.01566711 -122.38936978
111  40.01566711 -122.38941264
111  40.01565792 -122.38945207
111  40.01572948 -122.38949236
111  40.01573999 -122.38950522
111  40.01572554 -122.38951122
111  40.01567873 -122.38948741
112  40.01558480 -122.38944119  40.01556710 -122.38944652
111  40.01555267 -122.38948101
111  40.01562814 -122.38988372
111  40.01581045 -122.39105345
111  40.01594180 -122.39195187
111  40.01601825 -122.39245100
111  40.01615743 -122.39327007
111  40.01627113 -122.39382806
111  40.01634954 -122.39421457
111  40.01640051 -122.39453964
111  40.01646282 -122.39485943
111  40.01647606 -122.39486807
111  40.01652522 -122.39480018
111  40.01660274 -122.39477179
111  40.01673887 -122.39475574
111  40.01676723 -122.39485572
111  40.01661408 -122.39492485
111  40.01654129 -122.39494090
111  40.01653751 -122.39492238
111  40.01652711 -122.39491374
111  40.01647984 -122.39492485
111  40.01657022 -122.39547969
111  40.01668066 -122.39602233
112  40.01680644 -122.39664944  40.01683912 -122.39682648
111  40.01684565 -122.39694807
112  40.01682441 -122.39712937  40.01680971 -122.39723602
111  40.01664635 -122.39747706
112  40.01647482 -122.39773089  40.01643725 -122.39778634
113  40.01638171 -122.39795912
110 4 0.35 0.0000 c
111  40.01630480 -122.39798705
111  40.01633927 -122.39794062
111  40.01635841 -122.39797705
111  40.01633325 -122.39800705
111  40.01630972 -122.39803849
111  40.01629548 -122.39808812
111  40.01625766 -122.39813811
111  40.01624859 -122.39819144
111  40.01622136 -122.39824032
111  40.01619640 -122.39827142
111  40.01618619 -122.39826106
111  40.01618619 -122.39824476
111  40.01618279 -122.39822995
111  40.01620775 -122.39821514
112  40.01622590 -122.39819292  40.01622817 -122.39818255
111  40.01623384 -122.39815441
111  40.01623838 -122.39814552
111  40.01623157 -122.39812626
111  40.01621228 -122.39813811
111  40.01618279 -122.39815885
111  40.01616123 -122.39818255
112  40.01613854 -122.39819588  40.01613741 -122.39819736
111  40.01611359 -122.39821514
111  40.01609203 -122.39820625
111  40.01608069 -122.39820329
111  40.01607501 -122.39818699
111  40.01608976 -122.39813515
112  40.01609657 -122.39809960  40.01609657 -122.39809219
112  40.01609657 -122.39806257  40.01609770 -122.39804775
112  40.01609657 -122.39802109  40.01609544 -122.39801961
111  40.01607501 -122.39798110
112  40.01606480 -122.39792629  40.01606367 -122.39792037
111  40.01596998 -122.39752652
111  40.01589353 -122.39718097
111  40.01579299 -122.39663294
111  40.01566596 -122.39586200
111  40.01558598 -122.39530913
111  40.01532721 -122.39393003
111  40.01523110 -122.39344421
111  40.01505455 -122.39238331
111  40.01494849 -122.39199921
111  40.01488485 -122.39203052
111  40.01486798 -122.39207745
111  40.01483661 -122.39209792
111  40.01477584 -122.39210816
111  40.01400739 -122.39225405
111  40.01397407 -122.39197250
112  40.01415246 -122.39182917  40.01424067 -122.39178822
111  40.01484445 -122.39162697
111  40.01473013 -122.39164122
111  40.01463483 -122.39166047
112  40.01448168 -122.39159678  40.01445332 -122.39151531
111  40.01442609 -122.39147977
112  40.01433307 -122.39143829  40.01427862 -122.39144718
111  40.01423210 -122.39144422
111  40.01417652 -122.39141755
111  40.01430471 -122.39138349
111  40.01443971 -122.39136127
112  40.01454181 -122.39132868  40.01454975 -122.39132572
111  40.01461782 -122.39128424
111  40.01468634 -122.39122796
111  40.01472037 -122.39119952
112  40.01479388 -122.39118708  40.01480069 -122.39118708
111  40.01483608 -122.39119241
111  40.01481257 -122.39116110
111  40.01480080 -122.39109711
111  40.01479492 -122.39095889
111  40.01466750 -122.39026014
111  40.01453485 -122.38953699
111  40.01445299 -122.38908365
111  40.01437677 -122.38863030
111  40.01428079 -122.38810693
111  40.01424017 -122.38791159
111  40.01419313 -122.38762748
111  40.01413040 -122.38717188
111  40.01410099 -122.38702087
111  40.01402454 -122.38673676
111  40.01395593 -122.38642194
111  40.01389908 -122.38618135
111  40.01383635 -122.38583581
111  40.01377950 -122.38542373
112  40.01378538 -122.38521385  40.01381086 -122.38513706
111  40.01383635 -122.38513450
111  40.01382263 -122.38519593
111  40.01379714 -122.38531367
111  40.01381479 -122.38548004
111  40.01384615 -122.38571552
111  40.01390104 -122.38603545
111  40.01398409 -122.38644523
111  40.01403310 -122.38666919
111  40.01409844 -122.38689528
111  40.01411968 -122.38698273
111  40.01415072 -122.38720456
111  40.01423730 -122.38767594
111  40.01426344 -122.38790416
111  40.01431571 -122.38809187
111  40.01436309 -122.38842887
111  40.01440229 -122.38861444
111  40.01446764 -122.38899197
111  40.01447254 -122.38907302
111  40.01451665 -122.38930765
111  40.01466694 -122.39009684
111  40.01472575 -122.39047651
111  40.01482213 -122.39096496
111  40.01481396 -122.39098842
111  40.01484663 -122.39109080
111  40.01486460 -122.39112706
111  40.01491361 -122.39113559
111  40.01496589 -122.39120812
111  40.01499202 -122.39128917
111  40.01495935 -122.39130410
111  40.01497242 -122.39135316
111  40.01496916 -122.39140861
111  40.01495282 -122.39146834
111  40.01494955 -122.39153233
111  40.01496589 -122.39156645
111  40.01498549 -122.39155792
111  40.01498059 -122.39150886
111  40.01498712 -122.39149393
111  40.01500673 -122.39150247
111  40.01501163 -122.39155792
111  40.01501326 -122.39160271
111  40.01498712 -122.39160485
111  40.01496262 -122.39160698
111  40.01494629 -122.39166884
111  40.01496262 -122.39171363
111  40.01501326 -122.39171363
111  40.01505696 -122.39173431
111  40.01508986 -122.39174764
112  40.01512616 -122.39174023  40.01512843 -122.39174023
111  40.01514999 -122.39172246
111  40.01516927 -122.39168691
111  40.01521011 -122.39158174
111  40.01527704 -122.39183799
112  40.01511482 -122.39179800  40.01503768 -122.39182614
111  40.01505129 -122.39182911
112  40.01509100 -122.39191057  40.01504789 -122.39196390
111  40.01502860 -122.39195057
111  40.01499457 -122.39194316
111  40.01501158 -122.39201870
111  40.01501385 -122.39208091
111  40.01502179 -122.39215646
111  40.01503200 -122.39221126
111  40.01509894 -122.39254602
111  40.01514091 -122.39279043
111  40.01518515 -122.39304075
111  40.01528480 -122.39356991
111  40.01538772 -122.39416074
111  40.01548247 -122.39464707
111  40.01558212 -122.39518031
111  40.01567197 -122.39579461
111  40.01575201 -122.39625534
111  40.01587454 -122.39697202
111  40.01598072 -122.39749461
111  40.01604280 -122.39777190
111  40.01610651 -122.39801293
114  40.01621458 -122.39808164  40.01627051 -122.39802815
110 4 0.35 0.0000 New Taxiway 4
111  40.01478117 -122.38659465
111  40.01477663 -122.38663020
111  40.01478003 -122.38664056
111  40.01480385 -122.38668944
111  40.01483448 -122.38672203
111  40.01486625 -122.38677239
111  40.01490822 -122.38683164
111  40.01493658 -122.38688645
111  40.01495723 -122.38692585
111  40.01497746 -122.38697661
112  40.01500677 -122.38705437  40.01500866 -122.38706054
111  40.01503986 -122.38710004
111  40.01505498 -122.38716423
111  40.01506633 -122.38721854
111  40.01512237 -122.38735585
111  40.01515232 -122.38737007
111  40.01518227 -122.38757271
111  40.01513870 -122.38744828
111  40.01505702 -122.38723143
111  40.01503252 -122.38720121
111  40.01503252 -122.38716922
111  40.01502027 -122.38716211
112  40.01494676 -122.38696481  40.01488822 -122.38682794
111  40.01480654 -122.38670707
111  40.01478748 -122.38668219
111  40.01477251 -122.38664486
111  40.01475208 -122.38663598
113  40.01468946 -122.38648844
110 4 0.35 0.0000 New Taxiway 32
111  40.01586450 -122.39497994
111  40.01591896 -122.39500660
111  40.01597750 -122.39501371
111  40.01614902 -122.39497460
111  40.01649616 -122.39485195
111  40.01650978 -122.39490528
111  40.01641585 -122.39495150
111  40.01610546 -122.39505104
111  40.01598839 -122.39510614
113  40.01589445 -122.39509370
110 4 0.35 0.0000 New Taxiway 31
111  40.01719610 -122.39671400
112  40.01723558 -122.39682243  40.01729548 -122.39690242
111  40.01734994 -122.39695041
111  40.01738669 -122.39697708
111  40.01739486 -122.39701440
111  40.01736627 -122.39701085
111  40.01735402 -122.39700729
111  40.01733632 -122.39701440
111  40.01730501 -122.39704818
112  40.01726826 -122.39712283  40.01726417 -122.39712639
111  40.01724103 -122.39716905
111  40.01727234 -122.39719749
111  40.01727778 -122.39721349
111  40.01728187 -122.39722415
111  40.01724511 -122.39719571
112  40.01721653 -122.39718149  40.01721380 -122.39718327
111  40.01718794 -122.39719216
111  40.01716071 -122.39717616
111  40.01716207 -122.39716550
112  40.01720291 -122.39712106  40.01721516 -122.39710506
111  40.01725328 -122.39705884
112  40.01728595 -122.39693086  40.01722742 -122.39688109
111  40.01720972 -122.39685443
113  40.01712532 -122.39685265
110 4 0.35 0.0000 New Taxiway 41
112  40.01690254 -122.39579089  40.01683981 -122.39576274
111  40.01677315 -122.39565523
111  40.01673395 -122.39551701
111  40.01671434 -122.39546070
111  40.01668298 -122.39538647
111  40.01664965 -122.39532760
111  40.01661437 -122.39522266
112  40.01660653 -122.39518938  40.01660653 -122.39518426
112  40.01657908 -122.39509467  40.01657320 -122.39508443
111  40.01657516 -122.39504092
111  40.01659868 -122.39500509
111  40.01659280 -122.39498461
111  40.01656536 -122.39493086
111  40.01657320 -122.39488478
111  40.01660849 -122.39491550
111  40.01663593 -122.39495645
112  40.01663985 -122.39498461  40.01663985 -122.39498973
111  40.01663789 -122.39501277
111  40.01661829 -122.39503068
111  40.01661633 -122.39509467
111  40.01662809 -122.39514587
111  40.01666730 -122.39512283
111  40.01670258 -122.39512795
111  40.01669670 -122.39513051
112  40.01667514 -122.39515610  40.01667122 -122.39516634
111  40.01666142 -122.39517914
111  40.01667906 -122.39525081
111  40.01669278 -122.39533272
112  40.01671631 -122.39538391  40.01672023 -122.39538903
111  40.01675747 -122.39550421
111  40.01678884 -122.39558100
112  40.01684961 -122.39570131  40.01690450 -122.39577554
111  40.01704760 -122.39578321
111  40.01715738 -122.39578066
113  40.01710445 -122.39582417
110 4 0.35 0.0000 New Taxiway 30
111  40.01677172 -122.39738479
112  40.01680967 -122.39750183  40.01683690 -122.39754982
111  40.01684779 -122.39756582
111  40.01686276 -122.39757826
111  40.01688591 -122.39756226
111  40.01689135 -122.39762448
112  40.01691041 -122.39765647  40.01691449 -122.39767425
111  40.01692811 -122.39777023
112  40.01685187 -122.39783422  40.01684507 -122.39783778
111  40.01680559 -122.39789111
111  40.01675250 -122.39791066
112  40.01671166 -122.39784311  40.01670893 -122.39783956
112  40.01669124 -122.39776135  40.01669396 -122.39775424
112  40.01670077 -122.39772224  40.01670485 -122.39772046
112  40.01674297 -122.39769202  40.01675114 -122.39767602
112  40.01675930 -122.39765647  40.01676475 -122.39764936
112  40.01678381 -122.39761737  40.01679334 -122.39760848
112  40.01680150 -122.39759426  40.01680150 -122.39755871
112  40.01677700 -122.39751605  40.01675114 -122.39749116
113  40.01671438 -122.39749294
110 5 0.35 0.0000 New Taxiway 39
111  40.01501638 -122.38580384
111  40.01496973 -122.38577313
112  40.01493915 -122.38566255  40.01494385 -122.38550898
111  40.01497443 -122.38538919
111  40.01496267 -122.38534619
112  40.01491327 -122.38533391  40.01491092 -122.38533698
111  40.01484740 -122.38535541
111  40.01484035 -122.38530319
111  40.01486387 -122.38529398
111  40.01487798 -122.38526941
111  40.01485916 -122.38519876
111  40.01486857 -122.38515576
111  40.01488269 -122.38518341
111  40.01490621 -122.38522026
111  40.01493209 -122.38520491
111  40.01496032 -122.38523562
111  40.01495796 -122.38516191
111  40.01501207 -122.38512812
111  40.01501207 -122.38518341
111  40.01503795 -122.38525712
111  40.01504500 -122.38526941
111  40.01505676 -122.38529398
111  40.01509676 -122.38528476
111  40.01509911 -122.38530934
111  40.01507088 -122.38535848
112  40.01501677 -122.38549669  40.01494856 -122.38561341
113  40.01501913 -122.38574855
110 5 0.35 0.0000 New Taxiway 37
111  40.01568623 -122.38831804
111  40.01566580 -122.38836959
111  40.01563450 -122.38832871
111  40.01560318 -122.38827183
111  40.01557596 -122.38823628
112  40.01552559 -122.38824161  40.01552423 -122.38824161
111  40.01547522 -122.38825583
111  40.01543710 -122.38825939
112  40.01550108 -122.38819540  40.01550517 -122.38819362
112  40.01556915 -122.38816696  40.01557596 -122.38816518
112  40.01559638 -122.38815274  40.01560046 -122.38814207
111  40.01560591 -122.38810652
111  40.01559365 -122.38801765
111  40.01557868 -122.38795188
111  40.01554329 -122.38769237
111  40.01551197 -122.38752884
112  40.01544119 -122.38752350  40.01537992 -122.38754128
111  40.01528599 -122.38756616
112  40.01521656 -122.38753595  40.01521112 -122.38747907
111  40.01520704 -122.38745774
111  40.01516075 -122.38744530
111  40.01515122 -122.38737953
111  40.01519751 -122.38736353
111  40.01520431 -122.38732798
111  40.01522746 -122.38730310
111  40.01524651 -122.38732087
111  40.01527238 -122.38729421
111  40.01529961 -122.38725155
111  40.01546841 -122.38721244
111  40.01548339 -122.38723555
111  40.01549836 -122.38722489
111  40.01549700 -122.38719823
111  40.01547249 -122.38707736
111  40.01546433 -122.38704003
112  40.01551878 -122.38697959  40.01558685 -122.38694938
111  40.01574340 -122.38691027
112  40.01579786 -122.38700981  40.01581964 -122.38711824
111  40.01578833 -122.38716445
111  40.01580602 -122.38727644
111  40.01584686 -122.38741686
111  40.01589451 -122.38755728
111  40.01600206 -122.38805676
111  40.01593943 -122.38808520
111  40.01592310 -122.38810297
111  40.01593535 -122.38812252
111  40.01594352 -122.38816518
111  40.01590404 -122.38818118
112  40.01590132 -122.38815096  40.01589859 -122.38814741
111  40.01588226 -122.38812963
111  40.01584414 -122.38815807
112  40.01569712 -122.38816518  40.01562224 -122.38816341
111  40.01562360 -122.38818474
111  40.01560863 -122.38822029
111  40.01562497 -122.38827717
111  40.01565491 -122.38831449
111  40.01566580 -122.38832694
113  40.01566717 -122.38834293
111  40.01570366 -122.38787388
111  40.01571542 -122.38793275
111  40.01584088 -122.38788923
111  40.01585657 -122.38784060
111  40.01584676 -122.38778173
111  40.01582716 -122.38763839
111  40.01580560 -122.38759488
111  40.01577619 -122.38756672
111  40.01576247 -122.38742339
111  40.01577031 -122.38738243
111  40.01575463 -122.38729541
112  40.01573111 -122.38722630  40.01573699 -122.38717767
111  40.01570562 -122.38714695
111  40.01551939 -122.38722118
113  40.01562329 -122.38782780
110 5 0.35 0.0000 New Taxiway 35
111  40.01578062 -122.38827519
112  40.01578846 -122.38879991  40.01585119 -122.38914545
111  40.01586688 -122.38918896
111  40.01586688 -122.38925807
111  40.01582179 -122.38937581
111  40.01575318 -122.38938605
111  40.01579238 -122.38927599
111  40.01581199 -122.38917361
111  40.01576298 -122.38886902
111  40.01573553 -122.38874872
111  40.01571593 -122.38859258
111  40.01571789 -122.38850299
111  40.01572573 -122.38841341
111  40.01573161 -122.38835454
113  40.01573553 -122.38827007
110 5 0.35 0.0000 New Taxiway 34
111  40.01614554 -122.39084664
111  40.01624029 -122.39145028
111  40.01631380 -122.39182996
111  40.01624519 -122.39178943
111  40.01622885 -122.39168705
111  40.01625009 -122.39163159
112  40.01624192 -122.39154200  40.01623866 -122.39153134
112  40.01621415 -122.39147588  40.01620925 -122.39146095
112  40.01619291 -122.39143962  40.01619128 -122.39143748
111  40.01615534 -122.39133723
112  40.01611123 -122.39122632  40.01610633 -122.39119219
111  40.01612920 -122.39110687
111  40.01615044 -122.39108980
111  40.01610470 -122.39090210
111  40.01605242 -122.39085304
113  40.01605732 -122.39079758
110 5 0.35 0.0000 New Taxiway 33
111  40.01655224 -122.39325697
111  40.01650324 -122.39311832
111  40.01647220 -122.39305006
111  40.01642972 -122.39298181
111  40.01642482 -122.39294128
111  40.01639705 -122.39290502
111  40.01638235 -122.39286876
112  40.01636275 -122.39281330  40.01636275 -122.39280903
111  40.01639542 -122.39273651
111  40.01645423 -122.39271305
111  40.01650650 -122.39289862
111  40.01654898 -122.39307566
111  40.01658818 -122.39323137
113  40.01661595 -122.39328896
110 5 0.35 0.0000 New Taxiway 29
111  40.01647340 -122.39789906
111  40.01651016 -122.39799149
111  40.01654555 -122.39799860
111  40.01657822 -122.39801282
111  40.01659592 -122.39805371
111  40.01662451 -122.39806259
111  40.01664221 -122.39804660
112  40.01665854 -122.39804482  40.01666263 -122.39804482
111  40.01668849 -122.39805371
111  40.01671436 -122.39809281
112  40.01673342 -122.39813014  40.01674703 -122.39813192
111  40.01677970 -122.39814080
112  40.01679468 -122.39815325  40.01679740 -122.39816036
111  40.01680693 -122.39819057
111  40.01678923 -122.39825279
112  40.01676473 -122.39830078  40.01676064 -122.39830256
112  40.01673478 -122.39831856  40.01672797 -122.39829723
112  40.01672797 -122.39827056  40.01672661 -122.39826167
111  40.01672253 -122.39822612
112  40.01668441 -122.39821368  40.01667216 -122.39821546
111  40.01665446 -122.39822790
112  40.01664221 -122.39823501  40.01663948 -122.39823146
112  40.01661362 -122.39819413  40.01660409 -122.39818169
112  40.01657414 -122.39815502  40.01656597 -122.39814969
112  40.01655236 -122.39810881  40.01655372 -122.39810348
111  40.01655916 -122.39809281
111  40.01653330 -122.39806793
111  40.01648021 -122.39802882
111  40.01646523 -122.39799860
112  40.01646387 -122.39798083  40.01645979 -122.39798083
113  40.01644209 -122.39795416
110 5 0.35 0.0000 New Taxiway 28
111  40.01552286 -122.40013710
112  40.01580220 -122.40004752  40.01588878 -122.39996220
111  40.01590349 -122.39998992
111  40.01595903 -122.39994087
111  40.01607828 -122.39985554
111  40.01616650 -122.39977449
111  40.01621714 -122.39978729
111  40.01619100 -122.39984275
111  40.01622857 -122.39992380
111  40.01620080 -122.39997286
111  40.01592636 -122.40010084
111  40.01581854 -122.40012217
111  40.01567642 -122.40017336
111  40.01561271 -122.40017550
113  40.01555063 -122.40019043
110 5 0.35 0.0000 New Taxiway 27
111  40.01489662 -122.39734674
111  40.01493079 -122.39738522
111  40.01497000 -122.39738096
111  40.01504841 -122.39737029
111  40.01507292 -122.39738309
111  40.01496510 -122.39742148
111  40.01494713 -122.39744708
111  40.01495203 -122.39756226
111  40.01498144 -122.39771370
111  40.01499450 -122.39774356
111  40.01548622 -122.39759425
111  40.01553196 -122.39754306
111  40.01556137 -122.39754093
111  40.01556300 -122.39758359
111  40.01554340 -122.39759639
111  40.01551399 -122.39763905
111  40.01499940 -122.39780542
113  40.01497163 -122.39791207
110 5 0.35 0.0000 New Taxiway 6
111  40.01474043 -122.38321123
111  40.01473226 -122.38330899
111  40.01470775 -122.38336054
111  40.01470503 -122.38340320
112  40.01466555 -122.38365027  40.01460838 -122.38374447
111  40.01446407 -122.38369648
111  40.01442051 -122.38392044
111  40.01439056 -122.38396132
111  40.01438239 -122.38400043
111  40.01436742 -122.38407863
111  40.01433339 -122.38410530
111  40.01429391 -122.38406797
111  40.01426804 -122.38403953
111  40.01423809 -122.38396132
111  40.01419589 -122.38394533
111  40.01406792 -122.38384579
111  40.01403117 -122.38378891
111  40.01400051 -122.38351440
111  40.01398962 -122.38347352
111  40.01394606 -122.38343264
111  40.01398418 -122.38325311
111  40.01400187 -122.38321401
111  40.01400051 -122.38313936
111  40.01418838 -122.38308959
111  40.01425644 -122.38326022
111  40.01429957 -122.38331909
111  40.01440478 -122.38317064
111  40.01448319 -122.38311092
112  40.01451423 -122.38310878  40.01451749 -122.38310452
111  40.01444888 -122.38307679
111  40.01433780 -122.38307679
111  40.01427409 -122.38300214
111  40.01424468 -122.38294881
111  40.01422181 -122.38291042
111  40.01421854 -122.38283363
111  40.01423325 -122.38280377
112  40.01424632 -122.38280804  40.01424958 -122.38281017
112  40.01426592 -122.38285070  40.01426755 -122.38285070
112  40.01429696 -122.38284643  40.01429696 -122.38283576
112  40.01430349 -122.38281444  40.01431003 -122.38281657
111  40.01430676 -122.38285283
111  40.01435250 -122.38285070
112  40.01438844 -122.38288482  40.01439007 -122.38288695
112  40.01443091 -122.38290829  40.01444888 -122.38290189
111  40.01447665 -122.38288056
111  40.01449136 -122.38287416
111  40.01449789 -122.38290829
112  40.01451749 -122.38292322  40.01453220 -122.38290829
112  40.01455670 -122.38288056  40.01455997 -122.38287416
112  40.01457794 -122.38285496  40.01458610 -122.38284643
112  40.01459754 -122.38284430  40.01460571 -122.38284430
112  40.01463185 -122.38288482  40.01466125 -122.38292748
112  40.01466779 -122.38292961  40.01467922 -122.38295308
112  40.01467922 -122.38297227  40.01464981 -122.38301067
111  40.01464328 -122.38301493
111  40.01467595 -122.38312585
111  40.01470209 -122.38312585
113  40.01472496 -122.38317491
112  40.01449752 -122.38329366  40.01440930 -122.38334912
111  40.01443544 -122.38345576
112  40.01455796 -122.38351549  40.01461514 -122.38348562
113  40.01462657 -122.38334912
111  40.01424757 -122.38355388
112  40.01435376 -122.38352402  40.01438316 -122.38345576
111  40.01435703 -122.38346003
112  40.01424757 -122.38336831  40.01414466 -122.38338538
111  40.01414302 -122.38340671
114  40.01414793 -122.38350482  40.01415283 -122.38354108
110 5 0.35 0.0000 New Taxiway 20
111  40.01354166 -122.38355928
111  40.01353077 -122.38364460
111  40.01352805 -122.38370503
111  40.01359203 -122.38385256
112  40.01371319 -122.38419383  40.01377581 -122.38434313
111  40.01372272 -122.38447466
111  40.01374586 -122.38447644
111  40.01373633 -122.38451199
111  40.01373906 -122.38455109
111  40.01376220 -122.38458664
111  40.01378807 -122.38459908
112  40.01374042 -122.38464530  40.01373633 -122.38465063
111  40.01368188 -122.38473239
