I
1100 Generated by WorldEditor 1.6.0r1

1     15 0 0 O20 KINGDON AIRPARK
1302 city 
1302 country 
112  38.08885402 -121.35351889  38.08885158 -121.35351735
112  38.08884914 -121.35345843  38.08884426 -121.35344757
111  38.08884548 -121.35344913
112  38.08884426 -121.35343052  38.08884426 -121.35342742
111  38.08884548 -121.35341036
111  38.08885646 -121.35338556
112  38.08884914 -121.35311423  38.08884304 -121.35298089
111  38.08887111 -121.35295764
111  38.08906025 -121.35297469
113  38.08905171 -121.35399333
110 5 0.45 0.0000 New Taxiway 20
111  38.09243544 -121.35933587
111  38.09226867 -121.35956457
111  38.09209885 -121.35948963
112  38.08775483 -121.35408482  38.08775483 -121.35407710
111  38.08794917 -121.35374146
111  38.08879183 -121.35471948
112  38.08917606 -121.35524200  38.08917910 -121.35524586
112  38.08923679 -121.35534231  38.08924893 -121.35535388
112  38.08927323 -121.35538089  38.08928234 -121.35539632
112  38.08934610 -121.35551206  38.08937343 -121.35553521
112  38.08940987 -121.35556607  38.08943416 -121.35558536
112  38.08947363 -121.35562394  38.08951918 -121.35573968
112  38.08954651 -121.35580527  38.08956169 -121.35583227
112  38.08963457 -121.35592101  38.08964064 -121.35593258
112  38.08969833 -121.35599431  38.08970137 -121.35599817
112  38.08972870 -121.35602132  38.08974084 -121.35603675
112  38.08978943 -121.35609076  38.08980765 -121.35612162
111  38.08986838 -121.35614863
112  38.08990481 -121.35619493  38.08991089 -121.35620264
112  38.08994125 -121.35624894  38.08995036 -121.35626437
111  38.09005360 -121.35639554
111  38.09009004 -121.35642255
111  38.09012647 -121.35651128
112  38.09012400 -121.35649297  38.09012693 -121.35649855
112  38.09022650 -121.35660274  38.09023090 -121.35660833
112  38.09026165 -121.35663065  38.09026458 -121.35663251
112  38.09028801 -121.35664182  38.09030119 -121.35665484
112  38.09033047 -121.35668089  38.09034219 -121.35670507
112  38.09036708 -121.35673857  38.09037001 -121.35674043
112  38.09038173 -121.35676461  38.09038319 -121.35677020
112  38.09038905 -121.35679066  38.09039344 -121.35679996
112  38.09040809 -121.35681113  38.09041394 -121.35681671
112  38.09043005 -121.35682229  38.09043737 -121.35682601
111  38.09044323 -121.35682973
111  38.09056770 -121.35701021
112  38.09059113 -121.35703068  38.09061602 -121.35705114
112  38.09066435 -121.35709393  38.09067899 -121.35710882
112  38.09074049 -121.35720371  38.09075953 -121.35723348
112  38.09077271 -121.35725394  38.09078003 -121.35726697
112  38.09079467 -121.35728929  38.09080492 -121.35730232
112  38.09083860 -121.35734325  38.09085471 -121.35736186
112  38.09088400 -121.35738604  38.09088986 -121.35739535
112  38.09091036 -121.35742512  38.09091328 -121.35742884
111  38.09089425 -121.35744000
111  38.09083714 -121.35737488
112  38.09082542 -121.35736930  38.09081664 -121.35736558
112  38.09081078 -121.35737116  38.09081225 -121.35737488
112  38.09084007 -121.35743256  38.09084885 -121.35745675
112  38.09087375 -121.35750512  38.09089279 -121.35752001
112  38.09091475 -121.35754419  38.09092646 -121.35755350
112  38.09094697 -121.35756466  38.09095868 -121.35757210
112  38.09097918 -121.35757768  38.09098504 -121.35758513
111  38.09099968 -121.35760001
112  38.09097186 -121.35754978  38.09097186 -121.35754791
112  38.09097332 -121.35752931  38.09097625 -121.35752745
112  38.09099236 -121.35752187  38.09099822 -121.35752187
112  38.09101579 -121.35754047  38.09102311 -121.35755163
112  38.09103922 -121.35757396  38.09104508 -121.35758140
112  38.09106704 -121.35760931  38.09107143 -121.35761862
111  38.09122666 -121.35779723
112  38.09124276 -121.35778979  38.09124569 -121.35779723
112  38.09126766 -121.35785677  38.09127205 -121.35786607
112  38.09129548 -121.35790142  38.09132623 -121.35793119
112  38.09134380 -121.35795166  38.09135405 -121.35796469
112  38.09138773 -121.35799259  38.09139652 -121.35800190
111  38.09145070 -121.35810609
111  38.09150635 -121.35814888
112  38.09156053 -121.35821400  38.09157078 -121.35822703
112  38.09172600 -121.35842425  38.09173039 -121.35843169
112  38.09176261 -121.35847077  38.09176700 -121.35847821
112  38.09179775 -121.35851728  38.09180068 -121.35852472
111  38.09189147 -121.35861961
111  38.09202033 -121.35876846
111  38.09203498 -121.35878893
111  38.09212870 -121.35890615
111  38.09215945 -121.35895266
111  38.09220777 -121.35902151
112  38.09222973 -121.35906616  38.09223413 -121.35907174
112  38.09228538 -121.35913500  38.09228831 -121.35913872
112  38.09231759 -121.35917780  38.09232052 -121.35917966
112  38.09235128 -121.35922617  38.09235420 -121.35922617
113  38.09244939 -121.35932106
110 5 0.45 0.0000 New Taxiway 6
111  38.09539460 -121.36306132
111  38.09534832 -121.36312805
111  38.09531659 -121.36316371
111  38.09524825 -121.36317766
111  38.09522385 -121.36320092
111  38.09502250 -121.36301175
111  38.09456245 -121.36247836
112  38.09462102 -121.36235431  38.09458441 -121.36227834
111  38.09447947 -121.36216360
111  38.09439893 -121.36204885
112  38.09437818 -121.36203490  38.09437696 -121.36203490
111  38.09435988 -121.36203955
111  38.09433181 -121.36196823
111  38.09428666 -121.36196668
112  38.09426714 -121.36192946  38.09426226 -121.36191706
112  38.09425249 -121.36189845  38.09424883 -121.36189380
112  38.09424029 -121.36187364  38.09423663 -121.36187364
112  38.09422199 -121.36186744  38.09421589 -121.36185969
112  38.09420612 -121.36183488  38.09420246 -121.36182868
112  38.09419636 -121.36181317  38.09419270 -121.36180697
112  38.09417684 -121.36178836  38.09416829 -121.36178061
112  38.09415121 -121.36176510  38.09414389 -121.36176976
112  38.09412559 -121.36178061  38.09411948 -121.36177596
112  38.09410240 -121.36173874  38.09409630 -121.36173099
112  38.09408532 -121.36172634  38.09408165 -121.36172634
111  38.09405603 -121.36175270
111  38.09403895 -121.36175270
111  38.09400600 -121.36178371
111  38.09299486 -121.36061393
112  38.09293716 -121.36033229  38.09278534 -121.36009308
111  38.09277526 -121.36014309
111  38.09276062 -121.36010588
112  38.09274012 -121.36007611  38.09273865 -121.36007053
111  38.09271962 -121.36006308
111  38.09270351 -121.36007053
111  38.09266983 -121.36007983
111  38.09268008 -121.36004820
111  38.09266690 -121.36002029
112  38.09257904 -121.35991051  38.09257172 -121.35989005
111  38.09253218 -121.35983051
112  38.09249557 -121.35981376  38.09248972 -121.35981376
112  38.09240328 -121.35981653  38.09240328 -121.35981429
111  38.09231893 -121.35961781
111  38.09241734 -121.35944143
111  38.09255089 -121.35941687
111  38.09280744 -121.35974285
111  38.09328972 -121.36036725
111  38.09344155 -121.36049843
111  38.09353871 -121.36060645
111  38.09360552 -121.36062960
111  38.09365106 -121.36069519
111  38.09369357 -121.36076078
111  38.09369054 -121.36081866
111  38.09373912 -121.36080322
111  38.09378770 -121.36087267
111  38.09384540 -121.36094983
112  38.09390005 -121.36101157  38.09390309 -121.36102314
112  38.09394256 -121.36108487  38.09395167 -121.36111188
111  38.09397293 -121.36116203
111  38.09407313 -121.36125077
111  38.09409135 -121.36132022
111  38.09411261 -121.36135880
112  38.09411564 -121.36143597  38.09412779 -121.36145526
112  38.09415512 -121.36148226  38.09416119 -121.36148612
111  38.09417941 -121.36148612
112  38.09419156 -121.36148998  38.09419763 -121.36149384
111  38.09423407 -121.36147841
111  38.09424318 -121.36145912
112  38.09427050 -121.36148998  38.09427658 -121.36150156
111  38.09428569 -121.36151699
112  38.09426443 -121.36155171  38.09427050 -121.36158258
112  38.09428872 -121.36159801  38.09430087 -121.36160959
112  38.09432820 -121.36162116  38.09434945 -121.36164431
112  38.09438285 -121.36169832  38.09440107 -121.36172533
112  38.09441322 -121.36175234  38.09441929 -121.36176391
112  38.09444055 -121.36176777  38.09445269 -121.36178706
111  38.09458022 -121.36194139
112  38.09461970 -121.36198383  38.09462881 -121.36199926
112  38.09482314 -121.36219218  38.09482618 -121.36219989
112  38.09491120 -121.36233493  38.09491727 -121.36233879
112  38.09499015 -121.36243139  38.09499318 -121.36243139
112  38.09502051 -121.36244296  38.09504480 -121.36246225
112  38.09508732 -121.36250469  38.09510857 -121.36253556
112  38.09515412 -121.36259343  38.09517234 -121.36261658
112  38.09522092 -121.36266288  38.09523914 -121.36268989
112  38.09526343 -121.36272461  38.09526950 -121.36273233
111  38.09526647 -121.36286351
111  38.09532720 -121.36288280
112  38.09533327 -121.36295611  38.09533023 -121.36297540
112  38.09533631 -121.36299469  38.09533934 -121.36299469
113  38.09536667 -121.36301012
111  38.09481751 -121.36246916
111  38.09483215 -121.36243753
111  38.09484094 -121.36240404
111  38.09482922 -121.36238543
111  38.09480433 -121.36240590
111  38.09478383 -121.36245242
111  38.09478383 -121.36250265
111  38.09482044 -121.36252498
113  38.09483801 -121.36249707
111  38.09521482 -121.36314550
111  38.09523239 -121.36308410
112  38.09523093 -121.36303386  38.09523093 -121.36303014
112  38.09522360 -121.36299850  38.09522360 -121.36299478
111  38.09522507 -121.36295571
111  38.09522653 -121.36293896
112  38.09520896 -121.36296874  38.09520896 -121.36297246
112  38.09520603 -121.36301339  38.09520603 -121.36301711
112  38.09519871 -121.36305247  38.09519725 -121.36305619
111  38.09517674 -121.36306177
113  38.09518114 -121.36310084
111  38.09384272 -121.36114677
111  38.09387611 -121.36116910
112  38.09390598 -121.36120036  38.09390774 -121.36120482
111  38.09393234 -121.36121375
112  38.09395343 -121.36122045  38.09395694 -121.36122045
111  38.09396924 -121.36121599
111  38.09392356 -121.36115347
112  38.09390950 -121.36114900  38.09390071 -121.36114677
112  38.09388841 -121.36113337  38.09388138 -121.36112444
111  38.09387787 -121.36111105
111  38.09387787 -121.36108425
111  38.09386029 -121.36111551
113  38.09386557 -121.36113114
111  38.09311523 -121.36047695
112  38.09313456 -121.36049034  38.09314159 -121.36049034
112  38.09316092 -121.36049704  38.09316268 -121.36049704
112  38.09316444 -121.36048588  38.09315741 -121.36047471
111  38.09313984 -121.36045908
112  38.09314686 -121.36045239  38.09315389 -121.36045239
112  38.09317146 -121.36044792  38.09317146 -121.36044569
112  38.09315389 -121.36040996  38.09314862 -121.36040103
112  38.09312754 -121.36037647  38.09311699 -121.36037201
112  38.09309942 -121.36035191  38.09309239 -121.36035191
112  38.09306076 -121.36031619  38.09305549 -121.36030502
112  38.09304143 -121.36028270  38.09303440 -121.36027153
112  38.09303265 -121.36025590  38.09303265 -121.36024920
112  38.09304143 -121.36022464  38.09304319 -121.36021795
111  38.09304495 -121.36020678
111  38.09303265 -121.36019785
112  38.09301859 -121.36020232  38.09301859 -121.36020678
112  38.09302034 -121.36024697  38.09302034 -121.36025590
112  38.09301156 -121.36026260  38.09299926 -121.36024920
112  38.09298871 -121.36023358  38.09298696 -121.36023358
112  38.09296587 -121.36024920  38.09296587 -121.36025144
112  38.09295884 -121.36027376  38.09295884 -121.36027600
112  38.09296587 -121.36028716  38.09297466 -121.36029609
112  38.09299223 -121.36030502  38.09300629 -121.36031619
112  38.09302210 -121.36033405  38.09303265 -121.36034745
112  38.09306076 -121.36038094  38.09308712 -121.36040550
112  38.09310118 -121.36040773  38.09310469 -121.36040773
114  38.09312051 -121.36042559  38.09312226 -121.36043006
110 5 0.35 0.0000 New Taxiway 2
111  38.08911819 -121.35406117
111  38.08914555 -121.35407275
111  38.08914555 -121.35406117
111  38.08915695 -121.35405682
111  38.08917747 -121.35406261
111  38.08919229 -121.35406696
111  38.08920597 -121.35407855
112  38.08921053 -121.35409737  38.08921281 -121.35410027
112  38.08921965 -121.35411186  38.08922421 -121.35411620
111  38.08921623 -121.35414517
111  38.08920711 -121.35416110
111  38.08922079 -121.35418717
111  38.08922991 -121.35420310
112  38.08923219 -121.35421614  38.08923219 -121.35422483
112  38.08922763 -121.35425090  38.08922763 -121.35425814
111  38.08921395 -121.35427262
111  38.08917405 -121.35423931
112  38.08915695 -121.35422338  38.08915581 -121.35422048
112  38.08913529 -121.35421179  38.08913415 -121.35421614
111  38.08913073 -121.35423062
111  38.08912503 -121.35424366
112  38.08911477 -121.35424800  38.08911363 -121.35424221
111  38.08909426 -121.35419296
111  38.08908286 -121.35417414
113  38.08907602 -121.35417703
110 3 0.40 0.0000 New Taxiway 8
112  38.08707586 -121.35092921  38.08706405 -121.34996819
111  38.08803318 -121.35016940
113  38.08802136 -121.35170704
110 3 0.40 0.0000 New Taxiway 7
111  38.08806391 -121.35170704
111  38.08807809 -121.35024447
111  38.08903777 -121.35023846
113  38.08903541 -121.35173407
110 3 0.40 0.0000 New Taxiway 6
111  38.08910159 -121.35173407
111  38.08909923 -121.35017840
114  38.08994545 -121.35095323  38.08994072 -121.35177612
110 4 0.40 0.0000 New Taxiway 9
111  38.08748430 -121.35184965
112  38.08691655 -121.35089998  38.08691247 -121.35006449
111  38.08758233 -121.34994513
111  38.08948165 -121.34998144
112  38.09013109 -121.35093112  38.09013109 -121.35170435
111  38.08944080 -121.35194826
113  38.08842375 -121.35190674
130 Airport Boundary 30
111  38.08755255 -121.35410470
111  38.08754904 -121.35392832
111  38.08779505 -121.35347288
111  38.08804789 -121.35227450
111  38.08925693 -121.35227803
111  38.08926719 -121.35433889
111  38.09607647 -121.36281177
111  38.09611582 -121.36363404
111  38.09609396 -121.36372293
111  38.09594092 -121.36375071
113  38.09523694 -121.36367293
120 Linear Feature 29
111  38.09548008 -121.36282531 51
111  38.09547696 -121.36279682 51
112  38.09548916 -121.36279141  38.09549910 -121.36279321 51
111  38.09550165 -121.36279393 51
112  38.09550704 -121.36278708  38.09550648 -121.36278131 51
111  38.09550648 -121.36276076 51
112  38.09551442 -121.36275715  38.09552038 -121.36275787 51
111  38.09553287 -121.36275751 51
112  38.09553741 -121.36274597  38.09553571 -121.36273551 51
111  38.09553741 -121.36271929 51
112  38.09554394 -121.36271352  38.09554905 -121.36271424 51
115  38.09556267 -121.36271712
120 Linear Feature 28
111  38.08881296 -121.35455496 51
111  38.08883701 -121.35456149 51
112  38.08884078 -121.35455356  38.08883881 -121.35454292 51
111  38.08883569 -121.35453144 51
112  38.08884243 -121.35452852  38.08885031 -121.35452894 51
111  38.08886246 -121.35453103 51
112  38.08886493 -121.35452539  38.08886279 -121.35451934 51
111  38.08885868 -121.35450369 51
112  38.08886345 -121.35449910  38.08886854 -121.35450056 51
111  38.08888595 -121.35450306 51
112  38.08888726 -121.35449764  38.08888562 -121.35449326 51
115  38.08888135 -121.35447698
120 Linear Feature 27
111  38.08863118 -121.35424258 51
115  38.08886417 -121.35453068
120 Linear Feature 26
111  38.08844107 -121.35403711 51
111  38.08847226 -121.35404608 51
115  38.08847050 -121.35400530
120 Linear Feature 25
111  38.08823674 -121.35375368 51
115  38.08847226 -121.35404608
120 Linear Feature 23
111  38.08826561 -121.35344321 54
115  38.08898491 -121.35432691
120 Linear Feature 24
111  38.08826562 -121.35344321 51
115  38.08797999 -121.35381601
14  38.08804738 -121.35414091   6.56 0 New Tower Viewpoint 12
1300  38.08899341 -121.35338648 358.79 tie_down turboprops|props Parking 1
1301 A general_aviation 
1300  38.08899049 -121.35367672 359.53 tie_down turboprops|props Parking 2
1301 A general_aviation 
51 12280 CTAF/UNICOM
1200 
1201  38.08826704 -121.35308588 both 0 a_stop
1201  38.08905988 -121.35399937 both 1 a_stop
1201  38.08907958 -121.35237470 both 2 a_start
1206 1 0 twoway  a
1206 2 1 twoway  a
1400  38.08828974 -121.35303783  169.38 crew_car 0 New Service Truck 47
1400  38.08910053 -121.35346266  90.11 gpu 0 New Service Truck 44
99
